   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 139 00a6 04E0      		ldi r16,lo8(4)
 140               	.LM18:
 141 00a8 18E0      		ldi r17,lo8(8)
 142               	.L14:
 143               	.LM19:
 144 00aa 66B3      		in r22,54-32
 145 00ac 80E0      		ldi r24,lo8(0)
 146 00ae 90E0      		ldi r25,hi8(0)
 147 00b0 40E0      		ldi r20,lo8(0)
 148 00b2 24E6      		ldi r18,lo8(100)
 149 00b4 30E0      		ldi r19,hi8(100)
 150 00b6 0E94 0000 		call ButtonPressed
 151 00ba 8823      		tst r24
 152 00bc 01F0      		breq .L9
 153               	.LM20:
 154 00be 88B3      		in r24,56-32
 155 00c0 8027      		eor r24,r16
 156 00c2 88BB      		out 56-32,r24
 157               	.L9:
 158               	.LM21:
 159 00c4 66B3      		in r22,54-32
 160 00c6 81E0      		ldi r24,lo8(1)
 161 00c8 90E0      		ldi r25,hi8(1)
 162 00ca 41E0      		ldi r20,lo8(1)
 163 00cc 24E6      		ldi r18,lo8(100)
 164 00ce 30E0      		ldi r19,hi8(100)
 165 00d0 0E94 0000 		call ButtonPressed
 166 00d4 8823      		tst r24
 167 00d6 01F0      		breq .L14
 168               	.LM22:
 169 00d8 88B3      		in r24,56-32
 170 00da 8127      		eor r24,r17
 171 00dc 88BB      		out 56-32,r24
 172 00de 00C0      		rjmp .L14
 173               	.LFE3:
 175               		.comm Pressed,2,1
 176               		.comm Pressed_Confidence_Level,4,1
 177               		.comm Released_Confidence_Level,4,1
 210               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Dragon\AppData\Local\Temp/cck0T9TS.s:2      *ABS*:0000003f __SREG__
C:\Users\Dragon\AppData\Local\Temp/cck0T9TS.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dragon\AppData\Local\Temp/cck0T9TS.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dragon\AppData\Local\Temp/cck0T9TS.s:5      *ABS*:00000034 __CCP__
C:\Users\Dragon\AppData\Local\Temp/cck0T9TS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dragon\AppData\Local\Temp/cck0T9TS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dragon\AppData\Local\Temp/cck0T9TS.s:18     .text:00000000 ButtonPressed
                            *COM*:00000004 Pressed_Confidence_Level
                            *COM*:00000004 Released_Confidence_Level
                            *COM*:00000002 Pressed
C:\Users\Dragon\AppData\Local\Temp/cck0T9TS.s:125    .text:0000009a main

UNDEFINED SYMBOLS
__do_clear_bss
